Symbol	padj	pvalue	t	B	log2FoldChange	GB_ACC	SPOT_ID
BAX	3.16e-09	5.12e-12	8.51491	17.1357	0.671799	NM_138761.3	
LGALS3	1.38e-06	4.47e-09	6.81731	10.5858	1.093527	NM_001177388.1	
CXCL10	4.52e-06	2.65e-08	6.36736	8.8656	1.892016	NM_001565.1	
ITGA6	4.52e-06	2.92e-08	6.34239	8.7707	0.759783	NM_000210.1	
LAIR1	5.46e-06	4.42e-08	6.23714	8.3715	0.75917	NM_002287.3	
CD59	8.04e-06	7.81e-08	6.09175	7.8225	0.370438	NM_000611.4	
CD58	8.33e-06	9.43e-08	6.04339	7.6405	0.437955	NM_001779.2	
CASP1	1.67e-05	2.16e-07	5.83047	6.8436	0.59087	NM_001223.3	
SPP1	6.02e-05	8.76e-07	5.4648	5.4941	2.039647	NM_000582.2	
PECAM1	9.42e-05	1.52e-06	5.31859	4.9624	0.357445	NM_000442.3	
CTSS	1.05e-04	1.92e-06	5.25734	4.7413	0.564414	NM_004079.3	
CXCL9	1.05e-04	2.14e-06	5.22845	4.6372	1.682807	NM_002416.1	
IL2RG	1.05e-04	2.25e-06	5.21508	4.5892	0.761761	NM_000206.1	
MR1	1.05e-04	2.41e-06	5.19663	4.5229	0.568664	NM_001531.2	
SYK	1.05e-04	2.55e-06	5.18154	4.4688	0.557881	NM_003177.3	
CD14	1.12e-04	2.94e-06	-5.14335	4.3322	-0.427007	NM_000591.2	
FAS	1.12e-04	3.12e-06	5.12708	4.274	0.635513	NM_000043.3	
CCL18	1.12e-04	3.48e-06	5.09822	4.1711	0.921502	NM_002988.2	
ADA	1.12e-04	3.64e-06	5.08592	4.1273	0.503235	NM_000022.2	
CD74	1.12e-04	3.79e-06	5.07511	4.0889	0.588747	NM_001025159.1	
ITGB2	1.12e-04	3.81e-06	5.07375	4.0841	0.594231	NM_000211.2	
STAT4	1.12e-04	4.01e-06	5.06001	4.0353	0.630546	NM_003151.2	
CTSC	1.12e-04	4.21e-06	5.04633	3.9867	0.408904	NM_001814.4	
PTPRC_all	1.12e-04	4.33e-06	5.03878	3.9599	0.562063	NM_080921.2	
TNFSF13B	1.13e-04	4.58e-06	5.02356	3.906	0.478272	NM_006573.4	
NOD2	1.43e-04	6.03e-06	4.94915	3.6434	0.68565	NM_022162.1	
CASP8	1.59e-04	6.97e-06	4.90961	3.5045	0.286432	NM_001228.4	
CD53	1.59e-04	7.22e-06	4.90004	3.4709	0.601626	NM_001040033.1	
TGFBR1	1.95e-04	9.16e-06	4.83516	3.2442	0.36343	NM_004612.2	
HPRT1	2.15e-04	1.09e-05	-4.78715	3.0773	-0.492904	NM_000194.1	
CD48	2.15e-04	1.09e-05	4.78669	3.0757	0.665335	NM_001778.2	
TRAF1	2.15e-04	1.11e-05	4.7819	3.0591	0.598551	NM_005658.3	
TAP2	2.17e-04	1.16e-05	4.77084	3.0208	0.489158	NM_000544.3	
IKBKE	2.98e-04	1.64e-05	4.67409	2.6873	0.677063	NM_014002.2	
CSF2RB	3.03e-04	1.72e-05	4.66173	2.6449	0.513152	NM_000395.2	
PIGR	3.58e-04	2.09e-05	4.60721	2.4586	0.597639	NM_002644.2	
HAVCR2	4.35e-04	2.60e-05	4.54502	2.2474	0.525239	NM_032782.3	
SRC	4.45e-04	2.74e-05	4.53088	2.1996	0.484226	NM_005417.3	
HLA-DMB	4.68e-04	2.95e-05	4.50962	2.1278	0.574057	NM_002118.3	
CCL20	4.77e-04	3.09e-05	4.49723	2.0861	1.374548	NM_004591.1	
B2M	6.19e-04	4.11e-05	4.41621	1.8145	0.438743	NM_004048.2	
TNF	6.90e-04	4.72e-05	4.37653	1.6824	0.643858	NM_000594.2	
HLA-B	6.90e-04	4.80e-05	4.37166	1.6662	0.58924	NM_005514.6	
LILRB4	7.25e-04	5.21e-05	4.34839	1.589	0.584775	NM_001081438.1	
FCGR2A/C	7.25e-04	5.28e-05	4.34432	1.5756	0.687374	NM_201563.4	
CD82	7.74e-04	5.76e-05	-4.31924	1.4927	-0.416288	NM_002231.3	
CD2	8.16e-04	6.21e-05	4.29786	1.4223	0.699892	NM_001767.3	
HLA-DPA1	8.19e-04	6.49e-05	4.28486	1.3795	0.576702	NM_033554.2	
UBE2L3	8.19e-04	6.52e-05	4.28374	1.3758	0.250491	NM_198157.1	
FCGR2A	8.19e-04	6.62e-05	4.27908	1.3606	0.660798	NM_021642.3	
ITGAM	8.23e-04	6.80e-05	4.27171	1.3364	0.528051	NM_000632.3	
MAP4K2	8.29e-04	6.97e-05	4.26426	1.312	0.394997	NM_004579.2	
LY96	8.38e-04	7.19e-05	4.25535	1.2828	0.444113	NM_015364.2	
CD83	8.85e-04	7.91e-05	4.22782	1.1929	0.76293	NM_004233.3	
CYBB	8.85e-04	7.97e-05	4.22545	1.1851	0.427704	NM_000397.3	
PSMB9	8.85e-04	8.02e-05	4.22355	1.1789	0.467405	NM_002800.4	
HLA-A	9.47e-04	8.74e-05	4.19883	1.0985	0.482511	NM_002116.5	
PDGFRB	9.82e-04	9.22e-05	4.18322	1.0478	0.645766	NM_002609.3	
TAPBP	1.00e-03	9.62e-05	4.17069	1.0072	0.365208	NM_003190.4	
HLA-DMA	1.00e-03	9.83e-05	4.16429	0.9865	0.479078	NM_006120.3	
CD6	1.00e-03	1.00e-04	4.15892	0.9692	0.689333	NM_006725.3	
TRAF2	1.00e-03	1.01e-04	4.15754	0.9647	0.328871	NM_021138.3	
TGFB1	1.04e-03	1.06e-04	4.14277	0.917	0.409059	NM_000660.3	
CD45R0	1.05e-03	1.08e-04	4.13569	0.8942	0.59999	NM_080921.3	
TLR3	1.10e-03	1.16e-04	4.11688	0.8337	0.358558	NM_003265.2	
SLAMF7	1.14e-03	1.21e-04	4.10248	0.7874	0.699612	NM_021181.3	
CLEC7A	1.16e-03	1.26e-04	4.09057	0.7493	0.516186	NM_197954.2	
IKZF2	1.16e-03	1.29e-04	4.08513	0.7318	0.42622	NM_016260.2	
FCGR3A/B	1.16e-03	1.30e-04	4.08218	0.7224	0.442543	NM_000570.4	
CD96	1.32e-03	1.49e-04	4.04088	0.5907	0.592987	NM_005816.4	
HLA-DPB1	1.34e-03	1.54e-04	4.0315	0.5609	0.531098	NM_002121.4	
CDKN1A	1.35e-03	1.58e-04	4.0243	0.538	0.944886	NM_000389.2	
ITGAX	1.35e-03	1.60e-04	4.02122	0.5283	0.852021	NM_000887.3	
IL10RA	1.45e-03	1.74e-04	3.99603	0.4485	0.364591	NM_001558.2	
CD36	1.48e-03	1.81e-04	3.98412	0.4109	0.386754	NM_001001548.2	
PSMB8	1.48e-03	1.85e-04	3.9771	0.3888	0.312719	NM_004159.4	
TRAF3	1.48e-03	1.87e-04	3.97452	0.3807	0.32352	NM_145725.1	
MSR1	1.48e-03	1.87e-04	3.97372	0.3782	0.576907	NM_002445.3	
IL6R	1.68e-03	2.15e-04	-3.93281	0.2497	-0.434457	NM_000565.2	
BTK	1.82e-03	2.36e-04	3.90438	0.1609	0.470676	NM_000061.1	
IL18	1.98e-03	2.59e-04	3.87566	0.0716	0.426573	NM_001562.2	
ABCB1	2.15e-03	2.86e-04	3.84628	-0.0193	0.352886	NM_000927.3	
ATG7	2.17e-03	2.91e-04	3.84063	-0.0368	0.259082	NM_001136031.2	
